Experiment,spite_sigma,comp_sigma,diff_sigma,cost,average_n_individuals,average_mean_spite,average_max_spite,average_sd_spite,average_mean_density,final_spite_10_quantile,final_spite_25_quantile,final_spite_50_quantile,final_spite_75_quantile,final_spite_90_quantile
d16_c16_s16_cost0.005,16.0,16.0,16.0,0.005,12991.59198,-0.75034136,0.31532732,0.47776845,0.00075572816,-0.9000000953674316,-0.7500001192092896,-0.6500000953674316,-0.5000000596046448,-0.20000000298023224
d16_c16_s32_cost0.005,32.0,16.0,16.0,0.005,12993.663753333334,-0.88140094,0.09548403,0.4440092,0.00053513004,-1.3499997854232788,-1.0000001192092896,-0.7000000476837158,-0.44999998807907104,-0.2999999523162842
d16_c16_s4_cost0.005,4.0,16.0,16.0,0.005,12988.917433333334,-0.34680834,0.40016538,0.3028941,0.0010931665,-1.149999976158142,-0.7000000476837158,-0.5,-0.19999995827674866,0.050000037997961044
d16_c16_s64_cost0.005,64.0,16.0,16.0,0.005,12989.766146666667,-0.33184743,0.38418,0.3004128,0.0009626109,-1.149999976158142,-1.0375000834465027,-0.8500000834465027,-0.44999998807907104,-0.1499999612569809
d16_c16_s8_cost0.005,8.0,16.0,16.0,0.005,12997.970966666666,-1.3179677,-0.03156097,0.6280015,3.4497032e-05,-3.0999982357025146,-2.899998426437378,-2.1999990940093994,-1.6499994993209839,-0.6500000357627869
d16_c32_s16_cost0.005,16.0,32.0,16.0,0.005,12950.69226,-0.29488525,0.47673905,0.33678016,0.0016957093,-0.9000000953674316,-0.44999998807907104,-0.19999995827674866,3.6507845635469494e-08,0.2500000298023224
d16_c32_s32_cost0.005,32.0,32.0,16.0,0.005,12963.322093333334,-1.0659221,-0.061574634,0.39995295,5.433675e-05,-2.349998950958252,-1.5499995946884155,-1.2499998807907104,-1.100000023841858,-0.9500001072883606
d16_c32_s4_cost0.005,4.0,32.0,16.0,0.005,12960.095346666667,-0.82934815,0.14868209,0.479959,0.00047728908,-1.8999992609024048,-1.399999737739563,-1.0000001192092896,-0.6000000238418579,-0.24999995529651642
d16_c32_s64_cost0.005,64.0,32.0,16.0,0.005,12963.284573333332,-1.479276,-0.4061494,0.46549854,5.3663545e-05,-3.149998188018799,-2.7499985694885254,-1.7499995231628418,-1.5999996662139893,-1.4499998092651367
d16_c32_s8_cost0.005,8.0,32.0,16.0,0.005,12961.055146666667,-0.7578255,0.23700404,0.42088974,0.00030547194,-1.4499996900558472,-1.149999976158142,-1.0000001192092896,-0.2999999523162842,-0.09999996423721313
d16_c4_s16_cost0.005,16.0,4.0,16.0,0.005,14996.489466666666,-0.7981275,0.29203996,0.62847763,0.0004585019,-2.1999990940093994,-1.8499994277954102,-0.9500001072883606,-0.05000000819563866,0.09999999403953552
d16_c4_s32_cost0.005,32.0,4.0,16.0,0.005,15008.752573333333,-1.2642155,0.046285365,0.5998393,0.00022658384,-2.099999189376831,-1.949999213218689,-1.799999475479126,-1.4999996423721313,-0.7000000476837158
d16_c4_s4_cost0.005,4.0,4.0,16.0,0.005,14846.993153333333,-0.29072586,0.76469636,0.38542736,0.0035455534,-0.550000011920929,-0.3999999761581421,-0.24999995529651642,-0.049999963492155075,0.15000003576278687
d16_c4_s64_cost0.005,64.0,4.0,16.0,0.005,14995.000266666666,-1.0063468,0.36245066,0.6619327,0.00049406156,-2.599998712539673,-1.100000023841858,-0.7500000596046448,-0.40000003576278687,-0.15000000596046448
d16_c4_s8_cost0.005,8.0,4.0,16.0,0.005,14999.374353333333,-0.9860551,0.19310735,0.4701293,0.00041188265,-2.4499988555908203,-1.8999992609024048,-1.5999995470046997,-1.0000001192092896,-0.7500000596046448
d16_c64_s16_cost0.005,16.0,64.0,16.0,0.005,12946.362553333332,-0.519503,0.36904535,0.44317386,0.0006538829,-1.149999976158142,-0.8000001311302185,-0.40000003576278687,-0.10000000894069672,0.04999999329447746
d16_c64_s32_cost0.005,32.0,64.0,16.0,0.005,12949.41202,-0.65214854,0.20763867,0.35671484,0.0002471935,-0.9500001072883606,-0.7000000476837158,-0.550000011920929,-0.3999999761581421,-0.1499999612569809
d16_c64_s4_cost0.005,4.0,64.0,16.0,0.005,12950.341646666666,-0.79957956,0.122593045,0.48349828,0.00010726642,-1.3499997854232788,-1.149999976158142,-0.6500000357627869,-0.3999999761581421,-0.1499999612569809
d16_c64_s64_cost0.005,64.0,64.0,16.0,0.005,12947.934393333333,-0.51359355,0.3188471,0.36027512,0.00041730245,-0.9000000953674316,-0.6500000357627869,-0.2999999523162842,-0.09999996423721313,3.6507845635469494e-08
d16_c64_s8_cost0.005,8.0,64.0,16.0,0.005,12947.18552,-0.6443883,0.25282207,0.41597474,0.0005240708,-1.4999996423721313,-1.3499997854232788,-0.6000000238418579,-0.09999996423721313,0.050000037997961044
d16_c8_s16_cost0.005,16.0,8.0,16.0,0.005,13312.867346666666,-0.6497462,0.351783,0.44119838,0.0014770665,-1.2999998331069946,-0.7500000596046448,-0.44999998807907104,0.050000037997961044,0.15000000596046448
d16_c8_s32_cost0.005,32.0,8.0,16.0,0.005,13340.210893333333,-0.8167139,0.06940403,0.35904664,0.0001416279,-1.5999995470046997,-1.399999737739563,-1.100000023841858,-0.6000000238418579,-0.3999999761581421
d16_c8_s4_cost0.005,4.0,8.0,16.0,0.005,13269.174373333333,-0.55142057,0.8960853,0.59364307,0.0036401204,-0.7000001072883606,-0.5500000715255737,-0.4500000476837158,-0.20000003278255463,0.049999963492155075
d16_c8_s64_cost0.005,64.0,8.0,16.0,0.005,13333.75504,-0.71578586,0.27540833,0.3606159,0.00043881754,-1.6499994993209839,-1.149999976158142,-0.8000000715255737,-0.5,-0.2999999523162842
d16_c8_s8_cost0.005,8.0,8.0,16.0,0.005,13308.04066,-0.49005964,0.35004604,0.32842577,0.0017089522,-1.3499997854232788,-1.149999976158142,-0.7500000596046448,-0.3999999761581421,-0.19999995827674866
d4_c16_s16_cost0.005,16.0,16.0,4.0,0.005,13017.963133333333,-0.23730414,0.5595817,0.3118848,0.0021350333,-0.7500001192092896,-0.5500000715255737,-0.3500000238418579,-0.20000000298023224,-8.195638834251895e-09
d4_c16_s1_cost0.005,1.0,16.0,4.0,0.005,13036.125566666668,-0.9096832,-0.110119976,0.3168877,2.1757225e-05,-1.2999998331069946,-1.100000023841858,-0.9000000953674316,-0.7000000476837158,-0.550000011920929
d4_c16_s2_cost0.005,2.0,16.0,4.0,0.005,13035.385673333334,-0.59554166,0.14319569,0.31752065,0.000111635425,-1.4499996900558472,-1.100000023841858,-0.9000000953674316,-0.6500000357627869,-0.44999998807907104
d4_c16_s4_cost0.005,4.0,16.0,4.0,0.005,13035.210933333334,-0.6941326,0.17279102,0.39323986,0.00013268316,-1.3499997854232788,-0.8500000834465027,-0.6000000238418579,-0.44999998807907104,-0.19999995827674866
d4_c16_s8_cost0.005,8.0,16.0,4.0,0.005,13033.042893333333,-0.54390347,0.25688368,0.34749302,0.00038495663,-0.9000000953674316,-0.6500000357627869,-0.24999995529651642,-0.049999963492155075,0.050000037997961044
d4_c1_s16_cost0.005,16.0,1.0,4.0,0.005,42278.39768,-1.0837307,0.488359,0.750888,0.0016019666,-2.2499990463256836,-1.699999451637268,-1.1000001430511475,-0.6000001430511475,-0.24999995529651642
d4_c1_s1_cost0.005,1.0,1.0,4.0,0.005,38855.25034666667,-0.23394953,0.91306853,0.504872,0.01485362,-1.1999999284744263,-0.7000000476837158,-0.09999996423721313,0.20000003278255463,0.3500000536441803
d4_c1_s2_cost0.005,2.0,1.0,4.0,0.005,38480.12609333333,-0.260326,1.066593,0.544315,0.016454177,-1.100000023841858,-0.8000000715255737,-0.1499999612569809,0.15000003576278687,0.5500000715255737
d4_c1_s4_cost0.005,4.0,1.0,4.0,0.005,38137.76673333333,-0.28695014,1.1789844,0.59053254,0.017884972,-1.149999976158142,-0.8000000715255737,-0.44999998807907104,0.2500000298023224,0.6000000834465027
d4_c1_s8_cost0.005,8.0,1.0,4.0,0.005,40508.61486,-0.5151088,1.0251479,0.57532513,0.008158908,-1.7499994039535522,-1.0000001192092896,-0.2999999523162842,3.6507845635469494e-08,0.3500000238418579
d4_c2_s16_cost0.005,16.0,2.0,4.0,0.005,20609.240833333333,-0.7001328,0.671477,0.6081012,0.003073263,-1.799999475479126,-0.9000000953674316,-0.5,-0.19999995827674866,-0.049999963492155075
d4_c2_s1_cost0.005,1.0,2.0,4.0,0.005,19323.360046666665,0.06195077,1.0366343,0.4933369,0.016253764,-0.14999999105930328,-0.04999999329447746,0.20000000298023224,0.3500000238418579,0.4500000476837158
d4_c2_s2_cost0.005,2.0,2.0,4.0,0.005,18718.97854,0.28530246,1.2371322,0.3734164,0.02315016,3.799796033376879e-08,0.15000003576278687,0.30000001192092896,0.4500000476837158,0.6000000834465027
d4_c2_s4_cost0.005,4.0,2.0,4.0,0.005,18205.913866666666,0.37540293,1.3243264,0.42209333,0.029074404,-0.7500000596046448,-0.29999998211860657,0.20000000298023224,0.6000000834465027,0.9000001549720764
d4_c2_s8_cost0.005,8.0,2.0,4.0,0.005,18899.06884,0.1907986,1.2647256,0.42711434,0.02072731,-0.2499999850988388,-0.14999999105930328,0.05000000819563866,0.40000003576278687,0.8500001430511475
d4_c4_s16_cost0.005,16.0,4.0,4.0,0.005,14488.411586666667,0.021290706,1.0063641,0.42877418,0.010828813,-0.7000000476837158,-0.1499999612569809,0.25,0.7000001072883606,0.8500001430511475
d4_c4_s1_cost0.005,1.0,4.0,4.0,0.005,14398.73378,0.20436636,0.9982674,0.32114762,0.013730304,-0.04999999329447746,0.15000000596046448,0.30000001192092896,0.4500000476837158,0.5500000715255737
d4_c4_s2_cost0.005,2.0,4.0,4.0,0.005,14047.949406666667,0.45018467,1.2841105,0.34141,0.024128247,-0.2500000298023224,0.1499999612569809,0.3999999761581421,0.6500000953674316,0.8500000834465027
d4_c4_s4_cost0.005,4.0,4.0,4.0,0.005,13624.785066666667,0.7323445,1.549781,0.3277192,0.03658655,0.24999995529651642,0.550000011920929,0.6500000357627869,0.9000000953674316,1.0000001192092896
d4_c4_s8_cost0.005,8.0,4.0,4.0,0.005,13379.240213333333,0.8555201,1.7459068,0.35950437,0.04265203,0.44999998807907104,0.6000000238418579,0.8500000834465027,1.100000023841858,1.2499998807907104
d4_c8_s16_cost0.005,16.0,8.0,4.0,0.005,13032.77962,0.36499313,1.242469,0.37257925,0.020124944,-0.7000001072883606,0.049999963492155075,0.34999996423721313,0.550000011920929,0.7500000596046448
d4_c8_s1_cost0.005,1.0,8.0,4.0,0.005,13333.66538,-0.9194448,0.06579503,0.44138354,5.9844e-05,-2.049999237060547,-1.8999993801116943,-1.1999999284744263,-0.550000011920929,-0.2999999523162842
d4_c8_s2_cost0.005,2.0,8.0,4.0,0.005,13332.295306666667,-0.99509573,-0.20271565,0.3249507,0.00019710542,-1.799999475479126,-1.5999995470046997,-1.399999737739563,-1.2499998807907104,-1.100000023841858
d4_c8_s4_cost0.005,4.0,8.0,4.0,0.005,13244.448206666666,-0.591761,0.93162644,0.72439665,0.00653779,-2.349998950958252,-2.049999237060547,-1.7999993562698364,-1.2499998807907104,-0.19999995827674866
d4_c8_s8_cost0.005,8.0,8.0,4.0,0.005,12898.52212,0.5570907,1.505191,0.41242003,0.028744424,-0.9000001549720764,-0.3500000238418579,0.550000011920929,0.7000000476837158,0.8000000715255737
d8_c16_s16_cost0.005,16.0,16.0,8.0,0.005,13009.3063,-0.7268293,0.39821005,0.42790598,0.0013741903,-1.9499993324279785,-1.549999713897705,-1.100000023841858,-0.8500000834465027,-0.049999963492155075
d8_c16_s2_cost0.005,2.0,16.0,8.0,0.005,13020.328166666666,-0.84183174,-0.044260975,0.3107457,2.7682483e-05,-0.9500001072883606,-0.8000000715255737,-0.6000000238418579,-0.3999999761581421,-0.24999995529651642
d8_c16_s32_cost0.005,32.0,16.0,8.0,0.005,13009.084946666666,-0.63852143,0.17977068,0.32992983,0.0013393739,-1.6499994993209839,-1.4499996900558472,-1.149999976158142,-0.8750000894069672,-0.7000000476837158
d8_c16_s4_cost0.005,4.0,16.0,8.0,0.005,13020.39274,-1.2225893,-0.22041331,0.41729483,3.3381108e-05,-2.349998950958252,-2.2499990463256836,-2.099999189376831,-1.8999993801116943,-1.6499996185302734
d8_c16_s8_cost0.005,8.0,16.0,8.0,0.005,13013.893086666667,-0.58857375,0.3680737,0.3571118,0.00079656066,-1.4499996900558472,-1.1999999284744263,-0.9000000953674316,-0.550000011920929,-0.40000003576278687
d8_c2_s16_cost0.005,16.0,2.0,8.0,0.005,20778.748453333334,-0.517474,0.5179867,0.4150574,0.0018595186,-1.5999995470046997,-1.2999998331069946,-0.8500001430511475,-0.6000000834465027,-0.44999998807907104
d8_c2_s2_cost0.005,2.0,2.0,8.0,0.005,20038.899286666667,-0.5491812,1.2971067,0.6404338,0.008793717,-1.149999976158142,-0.9000000953674316,-0.6000000238418579,-0.2999999523162842,0.050000037997961044
d8_c2_s32_cost0.005,32.0,2.0,8.0,0.005,20863.071333333333,-0.622184,0.2874667,0.35432976,0.0011220011,-1.5999995470046997,-1.2999998331069946,-0.9000000953674316,-0.6000000238418579,-0.3999999761581421
d8_c2_s4_cost0.005,4.0,2.0,8.0,0.005,20722.76146,-0.92635834,0.38923332,0.5425427,0.0024482855,-1.5999996662139893,-1.2999998331069946,-1.0500000715255737,-0.7500000596046448,-0.44999998807907104
d8_c2_s8_cost0.005,8.0,2.0,8.0,0.005,20549.20452666667,-0.76023793,0.7037233,0.647508,0.003962084,-1.9499993324279785,-1.7499995231628418,-1.5999996662139893,-1.4499998092651367,-1.2999998331069946
d8_c32_s16_cost0.005,16.0,32.0,8.0,0.005,12967.287413333333,-1.8689687,-0.74681604,0.4625177,0.00011268294,-3.3999979496002197,-2.4999988079071045,-2.049999237060547,-1.8499994277954102,-1.6999995708465576
d8_c32_s2_cost0.005,2.0,32.0,8.0,0.005,12965.84212,-0.43570498,0.27048364,0.2765719,0.00029569815,-0.9000000953674316,-0.5000000596046448,-0.25,-0.15000000596046448,-0.05000000819563866
d8_c32_s32_cost0.005,32.0,32.0,8.0,0.005,12964.335773333334,-0.79390216,0.20953037,0.44214177,0.00048929075,-2.399998903274536,-2.049999237060547,-1.6499996185302734,-0.9500001072883606,-0.40000003576278687
d8_c32_s4_cost0.005,4.0,32.0,8.0,0.005,12967.570166666666,-1.3967448,-0.22446807,0.54275596,7.366928e-05,-2.599998712539673,-1.8499994277954102,-1.2000000476837158,-1.000000238418579,-0.40000009536743164
d8_c32_s8_cost0.005,8.0,32.0,8.0,0.005,12965.742793333333,-0.7195832,0.21264206,0.45889297,0.0002935199,-0.7000000476837158,-0.550000011920929,-0.3999999761581421,-0.1499999612569809,3.6507845635469494e-08
d8_c4_s16_cost0.005,16.0,4.0,8.0,0.005,14924.284226666667,-0.77783924,0.24256067,0.40313953,0.0011828952,-1.4999996423721313,-1.3499997854232788,-1.100000023841858,-0.8500000834465027,-0.7000000476837158
d8_c4_s2_cost0.005,2.0,4.0,8.0,0.005,13744.91114,0.5124346,1.8424107,0.60662305,0.030496614,0.09999996423721313,0.34999996423721313,0.5,0.7500000596046448,1.0000001192092896
d8_c4_s32_cost0.005,32.0,4.0,8.0,0.005,14925.060513333334,-0.49846834,0.4401423,0.39445055,0.0011396982,-1.2999998331069946,-1.0500000715255737,-0.7500000596046448,-0.30000001192092896,-0.15000000596046448
d8_c4_s4_cost0.005,4.0,4.0,8.0,0.005,13621.02254,0.6549385,1.7560753,0.42968956,0.033852622,0.1499999612569809,0.2999999523162842,0.550000011920929,0.7000000476837158,1.0500000715255737
d8_c4_s8_cost0.005,8.0,4.0,8.0,0.005,13943.271433333333,0.35634005,1.3732681,0.51096857,0.024957256,-0.1000000387430191,0.09999996423721313,0.2999999523162842,0.550000011920929,0.9000000953674316
d8_c8_s16_cost0.005,16.0,8.0,8.0,0.005,13274.930506666667,-0.48399165,0.68063885,0.4395124,0.003089358,-1.7499994039535522,-1.4999996423721313,-1.1999999284744263,-0.6000000834465027,-0.20000000298023224
d8_c8_s2_cost0.005,2.0,8.0,8.0,0.005,12956.37804,0.4406848,1.3924804,0.37473622,0.02253059,0.049999963492155075,0.24999995529651642,0.44999998807907104,0.7000000476837158,1.0000001192092896
d8_c8_s32_cost0.005,32.0,8.0,8.0,0.005,13297.114233333334,-0.5514782,0.51480806,0.596255,0.0017528725,-1.0500000715255737,-0.8500001430511475,-0.4500000476837158,-0.25,-0.10000000894069672
d8_c8_s4_cost0.005,4.0,8.0,8.0,0.005,12877.454813333334,0.41629654,1.6330011,0.61196184,0.027012406,0.20000000298023224,0.40000003576278687,0.7000001072883606,0.8500001430511475,1.0000001192092896
d8_c8_s8_cost0.005,8.0,8.0,8.0,0.005,12884.683506666666,0.37962255,2.0132,0.75034815,0.026214141,0.24999995529651642,0.5,0.6000000238418579,0.7500000596046448,0.8500000834465027
di_c16_s16_cost0.005,16.0,16.0,i,0.005,12978.746426666667,-0.578684,0.36153272,0.39348534,0.00056191516,-1.3499997854232788,-0.9500001072883606,-0.7000000476837158,-0.550000011920929,-0.44999998807907104
di_c16_s2_cost0.005,2.0,16.0,i,0.005,12982.341173333334,-1.3435222,-0.26736373,0.48352423,0.00020183911,-2.399998903274536,-2.1999990940093994,-1.7499995231628418,-1.549999713897705,-1.4499998092651367
di_c16_s32_cost0.005,32.0,16.0,i,0.005,12979.18354,-0.4222684,0.32006806,0.31528017,0.0005214422,-0.7500000596046448,-0.550000011920929,-0.34999996423721313,-0.09999996423721313,-0.049999963492155075
di_c16_s4_cost0.005,4.0,16.0,i,0.005,12978.282786666667,-0.5897077,0.19961709,0.30905366,0.00060495525,-1.100000023841858,-0.9000000953674316,-0.7500000596046448,-0.550000011920929,-0.44999998807907104
di_c16_s8_cost0.005,8.0,16.0,i,0.005,12981.91428,-1.1216831,-0.2977553,0.37000123,0.00025079146,-1.7499994039535522,-0.8500000834465027,-0.19999995827674866,0.050000037997961044,0.2500000298023224
di_c2_s16_cost0.005,16.0,2.0,i,0.005,21004.588426666665,-0.865535,0.13074835,0.41360494,0.00016349569,-1.5499995946884155,-1.399999737739563,-1.149999976158142,-0.8500000834465027,-0.6500000357627869
di_c2_s2_cost0.005,2.0,2.0,i,0.005,20896.082446666667,-0.65852946,0.39063138,0.44146183,0.0010823462,-1.7499994039535522,-1.6499994993209839,-1.2499998807907104,-0.9500001072883606,-0.25
di_c2_s32_cost0.005,32.0,2.0,i,0.005,20889.02374,-0.72274745,0.44387636,0.45455527,0.0011427338,-2.349998950958252,-2.049999237060547,-1.7499994039535522,-1.4499998092651367,-1.149999976158142
di_c2_s4_cost0.005,4.0,2.0,i,0.005,20938.34996666667,-0.575111,0.27960303,0.35375917,0.0007289039,-1.4999996423721313,-1.2999998331069946,-1.0500000715255737,-0.7000000476837158,-0.19999995827674866
di_c2_s8_cost0.005,8.0,2.0,i,0.005,21009.382206666665,-1.5523309,-0.3520073,0.4496022,0.000109843815,-2.1499991416931152,-1.9499993324279785,-1.699999451637268,-1.3499997854232788,-1.1999999284744263
di_c32_s16_cost0.005,16.0,32.0,i,0.005,12941.72564,-0.8088104,0.34834233,0.5484997,0.0006417489,-1.5999995470046997,-1.4999996423721313,-1.0000001192092896,-0.6000000238418579,-0.25
di_c32_s2_cost0.005,2.0,32.0,i,0.005,12939.566146666666,-0.47233906,0.316388,0.35977596,0.0009201786,-1.149999976158142,-1.0000001192092896,-0.8500000834465027,-0.6500000953674316,-0.5000000596046448
di_c32_s32_cost0.005,32.0,32.0,i,0.005,12943.791813333333,-0.9214475,0.119105354,0.43982843,0.00038173902,-1.8499994277954102,-1.7499994039535522,-1.3499997854232788,-1.0000001192092896,0.050000037997961044
di_c32_s4_cost0.005,4.0,32.0,i,0.005,12946.816166666667,-2.9248252,-1.636132,0.54222685,8.356957e-06,-3.499997854232788,-3.3499979972839355,-2.9999983310699463,-2.8499984741210938,-2.699998617172241
di_c32_s8_cost0.005,8.0,32.0,i,0.005,12945.021,-1.259342,0.054783028,0.63422376,0.00018458585,-2.8499984741210938,-2.649998664855957,-2.1999990940093994,-0.6000000238418579,-0.34999996423721313
di_c4_s16_cost0.005,16.0,4.0,i,0.005,15041.62828,-1.3589966,-0.368414,0.4220809,3.7053564e-07,-1.699999451637268,-1.5499995946884155,-1.399999737739563,-1.0500000715255737,-0.6500000357627869
di_c4_s2_cost0.005,2.0,4.0,i,0.005,14985.078026666666,-0.43136063,0.4258777,0.37114072,0.0011050465,-0.8000001311302185,-0.7000001072883606,-0.5500000715255737,-0.2999999523162842,-0.10000000894069672
di_c4_s32_cost0.005,32.0,4.0,i,0.005,15040.531333333332,-1.3756319,-0.20524064,0.5473478,1.3794385e-05,-2.4999988079071045,-1.699999451637268,-1.3499999046325684,-1.149999976158142,-1.0000001192092896
di_c4_s4_cost0.005,4.0,4.0,i,0.005,15017.011726666668,-0.6687193,0.3214207,0.46282938,0.00046371375,-2.1999990940093994,-0.9500001072883606,-0.550000011920929,-0.24999995529651642,3.6507845635469494e-08
di_c4_s8_cost0.005,8.0,4.0,i,0.005,15037.03036,-1.819328,-0.5463713,0.5756735,8.617048e-05,-3.499997854232788,-3.249998092651367,-2.9999983310699463,-2.649998664855957,-1.8499994277954102
di_c8_s16_cost0.005,16.0,8.0,i,0.005,13348.38686,-0.788296,0.33799866,0.52874404,0.00074265455,-1.4499996900558472,-1.149999976158142,-0.25,-8.195638834251895e-09,0.2499999850988388
di_c8_s2_cost0.005,2.0,8.0,i,0.005,13358.19836,-1.1894859,0.086944684,0.57959425,0.00031371298,-1.7499994039535522,-1.5999995470046997,-1.3999998569488525,-1.1500000953674316,-1.0500000715255737
di_c8_s32_cost0.005,32.0,8.0,i,0.005,13338.8621,-0.41404188,0.41203195,0.3521148,0.0011676167,-0.9000001549720764,-0.6500000953674316,-0.20000000298023224,-0.05000000819563866,0.04999999329447746
di_c8_s4_cost0.005,4.0,8.0,i,0.005,13356.21152,-0.7147792,0.20413701,0.37658912,0.00040921365,-1.8999992609024048,-1.6499994993209839,-1.3499997854232788,-1.1999999284744263,-0.9500001072883606
di_c8_s8_cost0.005,8.0,8.0,i,0.005,13350.704346666667,-0.46995714,0.35078502,0.33297923,0.00064395106,-1.0000001192092896,-0.8500000834465027,-0.6000000238418579,-0.2999999523162842,-0.049999963492155075
